Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1320
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 660   │
│ 1      ┆ 660   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 46
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 23    │
│ 1      ┆ 23    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/83 (1.6s elapsed) | loss: 0.000321
 Epoch 0 step 11/83 (3.7s elapsed) | loss: 0.000287
 Epoch 0 step 21/83 (5.5s elapsed) | loss: 0.002654
 Epoch 0 step 31/83 (7.4s elapsed) | loss: 0.001255
 Epoch 0 step 41/83 (9.3s elapsed) | loss: 0.000279
 Epoch 0 step 51/83 (11.1s elapsed) | loss: 0.000240
 Epoch 0 step 61/83 (13.0s elapsed) | loss: 0.000264
 Epoch 0 step 71/83 (14.9s elapsed) | loss: 0.000358
 Epoch 0 step 81/83 (16.8s elapsed) | loss: 0.000333
 Epoch 0 step 83/83 (17.2s elapsed) | loss: 0.000387
100%|██████████| 51/51 [00:08<00:00,  5.96it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.00it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.19s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.66it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.39it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.86it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.60it/s][A

12%|█▏        | 6/51 [00:00<00:07,  6.39it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.31it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.26it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.22it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.20it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.20it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.17it/s][A

25%|██▌       | 13/51 [00:02<00:06,  6.17it/s][A

27%|██▋       | 14/51 [00:02<00:06,  6.16it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.16it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.16it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.17it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.12it/s][A

37%|███▋      | 19/51 [00:03<00:05,  6.13it/s][A

39%|███▉      | 20/51 [00:03<00:05,  6.14it/s][A

41%|████      | 21/51 [00:03<00:04,  6.14it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.14it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.13it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.10it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.12it/s][A

51%|█████     | 26/51 [00:04<00:04,  6.13it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.13it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.11it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.12it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.11it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.11it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.11it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.13it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.15it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.15it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.15it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.15it/s][A

75%|███████▍  | 38/51 [00:06<00:02,  6.15it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.15it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.16it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.15it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.17it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.12it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  6.13it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.14it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.12it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.14it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.15it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.11it/s][A

98%|█████████▊| 50/51 [00:08<00:00,  6.12it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.11it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.20it/s]

Evaluating: 100%|██████████| 3/3 [00:17<00:00,  6.62s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 10.87it/s][A

 8%|▊         | 4/51 [00:00<00:05,  8.95it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.58it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.34it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.15it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.04it/s][A

18%|█▊        | 9/51 [00:01<00:05,  7.91it/s][A

20%|█▉        | 10/51 [00:01<00:05,  7.86it/s][A

22%|██▏       | 11/51 [00:01<00:05,  7.84it/s][A

24%|██▎       | 12/51 [00:01<00:04,  7.83it/s][A

25%|██▌       | 13/51 [00:01<00:04,  7.82it/s][A

27%|██▋       | 14/51 [00:01<00:04,  7.80it/s][A

29%|██▉       | 15/51 [00:01<00:04,  7.77it/s][A

31%|███▏      | 16/51 [00:01<00:04,  7.78it/s][A

33%|███▎      | 17/51 [00:02<00:04,  7.78it/s][A

35%|███▌      | 18/51 [00:02<00:04,  7.69it/s][A

37%|███▋      | 19/51 [00:02<00:04,  7.68it/s][A

39%|███▉      | 20/51 [00:02<00:03,  7.88it/s][A

41%|████      | 21/51 [00:02<00:03,  7.78it/s][A

43%|████▎     | 22/51 [00:02<00:03,  7.79it/s][A

45%|████▌     | 23/51 [00:02<00:03,  7.79it/s][A

47%|████▋     | 24/51 [00:03<00:03,  7.61it/s][A

49%|████▉     | 25/51 [00:03<00:03,  7.86it/s][A

51%|█████     | 26/51 [00:03<00:03,  7.86it/s][A

53%|█████▎    | 27/51 [00:03<00:03,  7.87it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  7.83it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  7.76it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  7.78it/s][A

61%|██████    | 31/51 [00:03<00:02,  7.78it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  7.80it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  7.84it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  7.84it/s][A

69%|██████▊   | 35/51 [00:04<00:02,  7.79it/s][A

71%|███████   | 36/51 [00:04<00:01,  7.78it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  7.74it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  7.77it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  7.79it/s][A

78%|███████▊  | 40/51 [00:05<00:01,  7.83it/s][A

80%|████████  | 41/51 [00:05<00:01,  7.82it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  7.70it/s][A

84%|████████▍ | 43/51 [00:05<00:01,  7.77it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  7.53it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  7.57it/s][A

90%|█████████ | 46/51 [00:05<00:00,  7.51it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  7.65it/s][A

94%|█████████▍| 48/51 [00:06<00:00,  7.68it/s][A

96%|█████████▌| 49/51 [00:06<00:00,  7.81it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  7.67it/s][A

100%|██████████| 51/51 [00:06<00:00,  7.72it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.85it/s]

Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.92s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.022244275..1.0145686].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.03677571..1.0173476].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.29916975..1.017871].
{'accuracy': tensor(0.5455, device='cuda:0')}
{'f1': tensor(0.5833, device='cuda:0')}
{'precision': tensor(0.5385, device='cuda:0')}
{'recall': tensor(0.6364, device='cuda:0')}
{'auc': tensor(0.4401, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 48.33 s.
 Epoch 1 step 1/83 (0.8s elapsed) | loss: 0.000264
 Epoch 1 step 11/83 (2.7s elapsed) | loss: 0.000484
 Epoch 1 step 21/83 (4.5s elapsed) | loss: 0.000195
 Epoch 1 step 31/83 (6.4s elapsed) | loss: 0.000181
 Epoch 1 step 41/83 (8.4s elapsed) | loss: 0.000140
 Epoch 1 step 51/83 (10.3s elapsed) | loss: 0.000353
 Epoch 1 step 61/83 (12.1s elapsed) | loss: 0.000179
 Epoch 1 step 71/83 (13.9s elapsed) | loss: 0.000313
 Epoch 1 step 81/83 (15.7s elapsed) | loss: 0.000335
 Epoch 1 step 83/83 (16.0s elapsed) | loss: 0.000331
Epoch 1/400: 16.04 s. | train_loss: 0.000337 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 2 step 1/83 (0.4s elapsed) | loss: 0.000240
 Epoch 2 step 11/83 (2.2s elapsed) | loss: 0.000188
 Epoch 2 step 21/83 (4.0s elapsed) | loss: 0.000265
 Epoch 2 step 31/83 (5.9s elapsed) | loss: 0.000416
 Epoch 2 step 41/83 (7.8s elapsed) | loss: 0.000354
 Epoch 2 step 51/83 (9.6s elapsed) | loss: 0.000245
 Epoch 2 step 61/83 (11.5s elapsed) | loss: 0.000300
 Epoch 2 step 71/83 (13.3s elapsed) | loss: 0.000174
 Epoch 2 step 81/83 (15.1s elapsed) | loss: 0.001394
 Epoch 2 step 83/83 (15.4s elapsed) | loss: 0.000565
Epoch 2/400: 15.41 s. | train_loss: 0.000292 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 3 step 1/83 (0.4s elapsed) | loss: 0.000114
 Epoch 3 step 11/83 (2.2s elapsed) | loss: 0.000230
 Epoch 3 step 21/83 (3.9s elapsed) | loss: 0.000164
 Epoch 3 step 31/83 (5.8s elapsed) | loss: 0.000170
 Epoch 3 step 41/83 (7.6s elapsed) | loss: 0.000258
 Epoch 3 step 51/83 (9.4s elapsed) | loss: 0.000261
 Epoch 3 step 61/83 (11.2s elapsed) | loss: 0.000268
 Epoch 3 step 71/83 (13.1s elapsed) | loss: 0.000259
 Epoch 3 step 81/83 (14.9s elapsed) | loss: 0.000523
 Epoch 3 step 83/83 (15.3s elapsed) | loss: 0.000219
Epoch 3/400: 15.30 s. | train_loss: 0.000297 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 4 step 1/83 (0.4s elapsed) | loss: 0.000417
 Epoch 4 step 11/83 (2.2s elapsed) | loss: 0.000241
 Epoch 4 step 21/83 (4.0s elapsed) | loss: 0.000168
 Epoch 4 step 31/83 (5.9s elapsed) | loss: 0.000206
 Epoch 4 step 41/83 (7.9s elapsed) | loss: 0.000366
 Epoch 4 step 51/83 (9.8s elapsed) | loss: 0.000195
 Epoch 4 step 61/83 (11.6s elapsed) | loss: 0.000188
 Epoch 4 step 71/83 (13.4s elapsed) | loss: 0.000190
 Epoch 4 step 81/83 (15.2s elapsed) | loss: 0.000123
 Epoch 4 step 83/83 (15.5s elapsed) | loss: 0.000180
Epoch 4/400: 15.51 s. | train_loss: 0.000287 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 5 step 1/83 (0.4s elapsed) | loss: 0.001055
 Epoch 5 step 11/83 (2.2s elapsed) | loss: 0.000602
 Epoch 5 step 21/83 (4.0s elapsed) | loss: 0.000396
 Epoch 5 step 31/83 (5.9s elapsed) | loss: 0.000093
 Epoch 5 step 41/83 (7.7s elapsed) | loss: 0.000211
 Epoch 5 step 51/83 (9.5s elapsed) | loss: 0.000295
 Epoch 5 step 61/83 (11.3s elapsed) | loss: 0.000169
 Epoch 5 step 71/83 (13.1s elapsed) | loss: 0.000157
 Epoch 5 step 81/83 (15.1s elapsed) | loss: 0.000214
 Epoch 5 step 83/83 (15.5s elapsed) | loss: 0.000103
Epoch 5/400: 15.51 s. | train_loss: 0.000371 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 6 step 1/83 (0.4s elapsed) | loss: 0.000181
 Epoch 6 step 11/83 (2.2s elapsed) | loss: 0.000357
 Epoch 6 step 21/83 (4.0s elapsed) | loss: 0.000179
 Epoch 6 step 31/83 (5.9s elapsed) | loss: 0.000217
 Epoch 6 step 41/83 (7.8s elapsed) | loss: 0.000206
 Epoch 6 step 51/83 (9.6s elapsed) | loss: 0.003217
 Epoch 6 step 61/83 (11.4s elapsed) | loss: 0.000219
 Epoch 6 step 71/83 (13.2s elapsed) | loss: 0.001241
 Epoch 6 step 81/83 (15.0s elapsed) | loss: 0.000117
 Epoch 6 step 83/83 (15.4s elapsed) | loss: 0.000222
Epoch 6/400: 15.35 s. | train_loss: 0.000377 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 7 step 1/83 (0.4s elapsed) | loss: 0.000249
 Epoch 7 step 11/83 (2.2s elapsed) | loss: 0.000187
 Epoch 7 step 21/83 (4.0s elapsed) | loss: 0.000218
 Epoch 7 step 31/83 (5.8s elapsed) | loss: 0.000229
 Epoch 7 step 41/83 (7.6s elapsed) | loss: 0.000280
 Epoch 7 step 51/83 (9.4s elapsed) | loss: 0.000322
 Epoch 7 step 61/83 (11.2s elapsed) | loss: 0.000309
 Epoch 7 step 71/83 (13.1s elapsed) | loss: 0.000166
 Epoch 7 step 81/83 (15.1s elapsed) | loss: 0.000188
 Epoch 7 step 83/83 (15.4s elapsed) | loss: 0.000224
Epoch 7/400: 15.45 s. | train_loss: 0.000250 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 8 step 1/83 (0.4s elapsed) | loss: 0.000276
 Epoch 8 step 11/83 (2.2s elapsed) | loss: 0.000285
 Epoch 8 step 21/83 (4.1s elapsed) | loss: 0.000156
 Epoch 8 step 31/83 (6.0s elapsed) | loss: 0.000260
 Epoch 8 step 41/83 (7.9s elapsed) | loss: 0.000242
 Epoch 8 step 51/83 (9.7s elapsed) | loss: 0.000124
 Epoch 8 step 61/83 (11.5s elapsed) | loss: 0.000126
 Epoch 8 step 71/83 (13.5s elapsed) | loss: 0.000278
 Epoch 8 step 81/83 (15.3s elapsed) | loss: 0.000406
 Epoch 8 step 83/83 (15.7s elapsed) | loss: 0.001419
Epoch 8/400: 15.67 s. | train_loss: 0.000261 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 9 step 1/83 (0.4s elapsed) | loss: 0.000235
 Epoch 9 step 11/83 (2.2s elapsed) | loss: 0.000262
 Epoch 9 step 21/83 (4.2s elapsed) | loss: 0.000165
 Epoch 9 step 31/83 (6.0s elapsed) | loss: 0.000212
 Epoch 9 step 41/83 (7.8s elapsed) | loss: 0.000218
 Epoch 9 step 51/83 (9.6s elapsed) | loss: 0.000192
 Epoch 9 step 61/83 (11.4s elapsed) | loss: 0.000249
 Epoch 9 step 71/83 (13.2s elapsed) | loss: 0.000163
 Epoch 9 step 81/83 (15.0s elapsed) | loss: 0.000304
 Epoch 9 step 83/83 (15.4s elapsed) | loss: 0.000327
Epoch 9/400: 15.39 s. | train_loss: 0.000246 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 10 step 1/83 (0.4s elapsed) | loss: 0.000178
 Epoch 10 step 11/83 (2.2s elapsed) | loss: 0.000195
 Epoch 10 step 21/83 (4.0s elapsed) | loss: 0.000236
 Epoch 10 step 31/83 (5.9s elapsed) | loss: 0.000281
 Epoch 10 step 41/83 (7.8s elapsed) | loss: 0.000277
 Epoch 10 step 51/83 (9.6s elapsed) | loss: 0.000170
 Epoch 10 step 61/83 (11.5s elapsed) | loss: 0.000197
 Epoch 10 step 71/83 (13.3s elapsed) | loss: 0.000306
 Epoch 10 step 81/83 (15.2s elapsed) | loss: 0.000116
 Epoch 10 step 83/83 (15.6s elapsed) | loss: 0.006630
Epoch 10/400: 15.57 s. | train_loss: 0.000393 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 11 step 1/83 (0.4s elapsed) | loss: 0.000185
 Epoch 11 step 11/83 (2.2s elapsed) | loss: 0.000179
 Epoch 11 step 21/83 (4.0s elapsed) | loss: 0.000221
 Epoch 11 step 31/83 (5.8s elapsed) | loss: 0.000249
 Epoch 11 step 41/83 (7.6s elapsed) | loss: 0.000114
 Epoch 11 step 51/83 (9.4s elapsed) | loss: 0.000229
 Epoch 11 step 61/83 (11.2s elapsed) | loss: 0.000506
 Epoch 11 step 71/83 (13.0s elapsed) | loss: 0.000216
 Epoch 11 step 81/83 (14.9s elapsed) | loss: 0.000108
 Epoch 11 step 83/83 (15.2s elapsed) | loss: 0.000208
Epoch 11/400: 15.21 s. | train_loss: 0.000331 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 12 step 1/83 (0.4s elapsed) | loss: 0.000164
 Epoch 12 step 11/83 (2.3s elapsed) | loss: 0.000154
 Epoch 12 step 21/83 (4.2s elapsed) | loss: 0.000254
 Epoch 12 step 31/83 (6.1s elapsed) | loss: 0.000360
 Epoch 12 step 41/83 (8.0s elapsed) | loss: 0.000240
 Epoch 12 step 51/83 (9.8s elapsed) | loss: 0.000140
 Epoch 12 step 61/83 (11.7s elapsed) | loss: 0.000162
 Epoch 12 step 71/83 (13.6s elapsed) | loss: 0.000277
 Epoch 12 step 81/83 (15.4s elapsed) | loss: 0.000147
