=== Fold 0/9: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1840
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 920   │
│ 1      ┆ 920   │
└────────┴───────┘
Dataset length: 20
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 10    │
│ 1      ┆ 10    │
└────────┴───────┘
Dataset length: 18
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 9     │
│ 1      ┆ 9     │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/new-run/pretrain/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/10-folds/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [501], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/115 (1.5s elapsed) | loss: 0.055005
  Epoch 0 step 11/115 (3.5s elapsed) | loss: 0.027396
  Epoch 0 step 21/115 (5.3s elapsed) | loss: 0.082321
  Epoch 0 step 31/115 (7.1s elapsed) | loss: 0.104955
  Epoch 0 step 41/115 (8.9s elapsed) | loss: 0.034850
  Epoch 0 step 51/115 (10.7s elapsed) | loss: 0.028762
  Epoch 0 step 61/115 (12.5s elapsed) | loss: 0.043758
  Epoch 0 step 71/115 (14.2s elapsed) | loss: 0.044441
  Epoch 0 step 81/115 (16.0s elapsed) | loss: 0.062741
  Epoch 0 step 91/115 (17.7s elapsed) | loss: 0.042351
  Epoch 0 step 101/115 (19.5s elapsed) | loss: 0.059438
  Epoch 0 step 111/115 (21.2s elapsed) | loss: 0.020407
  Epoch 0 step 115/115 (21.9s elapsed) | loss: 0.060775
 46%|████▌     | 231/501 [00:16<00:17, 15.34it/s][A
 47%|████▋     | 233/501 [00:17<00:17, 15.52it/s][A
 47%|████▋     | 235/501 [00:17<00:17, 15.10it/s][A
 47%|████▋     | 237/501 [00:17<00:17, 15.34it/s][A
 48%|████▊     | 239/501 [00:17<00:16, 15.58it/s][A
 48%|████▊     | 241/501 [00:17<00:16, 15.63it/s][A
 49%|████▊     | 243/501 [00:17<00:16, 15.51it/s][A
 49%|████▉     | 245/501 [00:17<00:16, 15.49it/s][A
 49%|████▉     | 247/501 [00:18<00:16, 15.63it/s][A
 50%|████▉     | 249/501 [00:18<00:16, 15.72it/s][A
 50%|█████     | 251/501 [00:18<00:15, 15.65it/s][A
 50%|█████     | 253/501 [00:18<00:15, 15.72it/s][A
 51%|█████     | 255/501 [00:18<00:15, 15.77it/s][A
 51%|█████▏    | 257/501 [00:18<00:15, 15.76it/s][A
 52%|█████▏    | 259/501 [00:18<00:15, 15.82it/s][A
 52%|█████▏    | 261/501 [00:18<00:15, 15.82it/s][A
 52%|█████▏    | 263/501 [00:19<00:15, 15.77it/s][A
 53%|█████▎    | 265/501 [00:19<00:14, 15.80it/s][A
 53%|█████▎    | 267/501 [00:19<00:15, 15.33it/s][A
 54%|█████▎    | 269/501 [00:19<00:14, 15.88it/s][A
 54%|█████▍    | 271/501 [00:19<00:15, 15.10it/s][A
 54%|█████▍    | 273/501 [00:19<00:16, 13.78it/s][A
 55%|█████▍    | 275/501 [00:19<00:17, 13.13it/s][A
 55%|█████▌    | 277/501 [00:20<00:17, 12.67it/s][A
 56%|█████▌    | 279/501 [00:20<00:17, 12.44it/s][A
 56%|█████▌    | 281/501 [00:20<00:18, 12.15it/s][A
 56%|█████▋    | 283/501 [00:20<00:18, 12.09it/s][A
 57%|█████▋    | 285/501 [00:20<00:17, 12.00it/s][A
 57%|█████▋    | 287/501 [00:20<00:17, 11.97it/s][A
 58%|█████▊    | 289/501 [00:21<00:17, 11.94it/s][A
 58%|█████▊    | 291/501 [00:21<00:17, 11.97it/s][A
 58%|█████▊    | 293/501 [00:21<00:17, 11.84it/s][A
 59%|█████▉    | 295/501 [00:21<00:17, 11.81it/s][A
 59%|█████▉    | 297/501 [00:21<00:17, 11.80it/s][A
 60%|█████▉    | 299/501 [00:21<00:17, 11.80it/s][A
 60%|██████    | 301/501 [00:22<00:17, 11.74it/s][A
 60%|██████    | 303/501 [00:22<00:16, 11.77it/s][A
 61%|██████    | 305/501 [00:22<00:16, 11.59it/s][A
 61%|██████▏   | 307/501 [00:22<00:16, 11.63it/s][A
 62%|██████▏   | 309/501 [00:22<00:16, 11.66it/s][A
 62%|██████▏   | 311/501 [00:22<00:14, 12.77it/s][A
 62%|██████▏   | 313/501 [00:23<00:13, 13.49it/s][A
 63%|██████▎   | 315/501 [00:23<00:13, 14.12it/s][A
 63%|██████▎   | 317/501 [00:23<00:12, 14.60it/s][A
 64%|██████▎   | 319/501 [00:23<00:12, 14.85it/s][A
 64%|██████▍   | 321/501 [00:23<00:11, 15.21it/s][A
 64%|██████▍   | 323/501 [00:23<00:11, 15.34it/s][A
 65%|██████▍   | 325/501 [00:23<00:11, 15.52it/s][A
 65%|██████▌   | 327/501 [00:23<00:12, 13.64it/s][A
 66%|██████▌   | 329/501 [00:24<00:13, 13.05it/s][A
 66%|██████▌   | 331/501 [00:24<00:13, 12.69it/s][A
 66%|██████▋   | 333/501 [00:24<00:13, 12.42it/s][A
 67%|██████▋   | 335/501 [00:24<00:13, 12.32it/s][A
 67%|██████▋   | 337/501 [00:24<00:13, 12.18it/s][A
 68%|██████▊   | 339/501 [00:24<00:13, 12.02it/s][A
 68%|██████▊   | 341/501 [00:25<00:13, 11.98it/s][A
 68%|██████▊   | 343/501 [00:25<00:13, 11.96it/s][A
 69%|██████▉   | 345/501 [00:25<00:12, 12.00it/s][A
 69%|██████▉   | 347/501 [00:25<00:12, 12.08it/s][A
 70%|██████▉   | 349/501 [00:25<00:12, 12.48it/s][A
 70%|███████   | 351/501 [00:25<00:11, 13.51it/s][A
 70%|███████   | 353/501 [00:26<00:10, 14.13it/s][A
 71%|███████   | 355/501 [00:26<00:09, 14.65it/s][A
 71%|███████▏  | 357/501 [00:26<00:09, 14.96it/s][A
 72%|███████▏  | 359/501 [00:26<00:09, 15.14it/s][A
 72%|███████▏  | 361/501 [00:26<00:09, 15.30it/s][A
 72%|███████▏  | 363/501 [00:26<00:08, 15.44it/s][A
 73%|███████▎  | 365/501 [00:26<00:08, 15.59it/s][A
 73%|███████▎  | 367/501 [00:26<00:08, 15.57it/s][A
 74%|███████▎  | 369/501 [00:27<00:08, 15.66it/s][A
 74%|███████▍  | 371/501 [00:27<00:08, 15.22it/s][A
 74%|███████▍  | 373/501 [00:27<00:09, 13.93it/s][A
 75%|███████▍  | 375/501 [00:27<00:09, 13.59it/s][A
 75%|███████▌  | 377/501 [00:27<00:08, 14.53it/s][A
 76%|███████▌  | 379/501 [00:27<00:08, 14.54it/s][A
 76%|███████▌  | 381/501 [00:27<00:07, 15.00it/s][A
 76%|███████▋  | 383/501 [00:28<00:07, 15.24it/s][A
 77%|███████▋  | 385/501 [00:28<00:07, 15.44it/s][A
 77%|███████▋  | 387/501 [00:28<00:07, 15.53it/s][A
 78%|███████▊  | 389/501 [00:28<00:07, 14.34it/s][A
 78%|███████▊  | 391/501 [00:28<00:08, 13.63it/s][A
 78%|███████▊  | 393/501 [00:28<00:08, 13.07it/s][A
 79%|███████▉  | 395/501 [00:28<00:08, 12.70it/s][A
 79%|███████▉  | 397/501 [00:29<00:08, 12.53it/s][A
 80%|███████▉  | 399/501 [00:29<00:08, 12.43it/s][A
 80%|████████  | 401/501 [00:29<00:07, 12.76it/s][A
 80%|████████  | 403/501 [00:29<00:07, 13.79it/s][A
 81%|████████  | 405/501 [00:29<00:06, 14.44it/s][A
 81%|████████  | 407/501 [00:29<00:06, 14.20it/s][A
 82%|████████▏ | 409/501 [00:29<00:06, 15.04it/s][A
 82%|████████▏ | 411/501 [00:30<00:05, 15.11it/s][A
 82%|████████▏ | 413/501 [00:30<00:05, 15.26it/s][A
 83%|████████▎ | 415/501 [00:30<00:05, 15.47it/s][A
 83%|████████▎ | 417/501 [00:30<00:05, 15.39it/s][A
 84%|████████▎ | 419/501 [00:30<00:05, 15.61it/s][A
 84%|████████▍ | 421/501 [00:30<00:05, 15.71it/s][A
 84%|████████▍ | 423/501 [00:30<00:04, 15.79it/s][A
 85%|████████▍ | 425/501 [00:30<00:04, 15.73it/s][A
 85%|████████▌ | 427/501 [00:31<00:04, 15.22it/s][A
 86%|████████▌ | 429/501 [00:31<00:05, 14.09it/s][A
 86%|████████▌ | 431/501 [00:31<00:05, 13.34it/s][A
 86%|████████▋ | 433/501 [00:31<00:05, 12.82it/s][A
 87%|████████▋ | 435/501 [00:31<00:05, 12.51it/s][A
 87%|████████▋ | 437/501 [00:31<00:05, 12.29it/s][A
 88%|████████▊ | 439/501 [00:32<00:04, 13.09it/s][A
 88%|████████▊ | 441/501 [00:32<00:04, 13.92it/s][A
 88%|████████▊ | 443/501 [00:32<00:04, 14.42it/s][A
 89%|████████▉ | 445/501 [00:32<00:03, 14.78it/s][A
 89%|████████▉ | 447/501 [00:32<00:03, 14.89it/s][A
 90%|████████▉ | 449/501 [00:32<00:03, 15.29it/s][A
 90%|█████████ | 451/501 [00:32<00:03, 15.34it/s][A
 90%|█████████ | 453/501 [00:32<00:03, 15.44it/s][A
 91%|█████████ | 455/501 [00:33<00:02, 15.51it/s][A
 91%|█████████ | 457/501 [00:33<00:02, 15.44it/s][A
 92%|█████████▏| 459/501 [00:33<00:02, 15.55it/s][A
 92%|█████████▏| 461/501 [00:33<00:02, 15.48it/s][A
 92%|█████████▏| 463/501 [00:33<00:02, 15.74it/s][A
 93%|█████████▎| 465/501 [00:33<00:02, 15.78it/s][A
 93%|█████████▎| 467/501 [00:33<00:02, 15.58it/s][A
 94%|█████████▎| 469/501 [00:33<00:02, 15.65it/s][A
 94%|█████████▍| 471/501 [00:34<00:01, 15.68it/s][A
 94%|█████████▍| 473/501 [00:34<00:01, 15.69it/s][A
 95%|█████████▍| 475/501 [00:34<00:01, 15.65it/s][A
 95%|█████████▌| 477/501 [00:34<00:01, 15.72it/s][A
 96%|█████████▌| 479/501 [00:34<00:01, 15.65it/s][A
 96%|█████████▌| 481/501 [00:34<00:01, 15.77it/s][A
 96%|█████████▋| 483/501 [00:34<00:01, 15.82it/s][A
 97%|█████████▋| 485/501 [00:34<00:01, 15.76it/s][A
 97%|█████████▋| 487/501 [00:35<00:00, 15.73it/s][A
 98%|█████████▊| 489/501 [00:35<00:00, 15.73it/s][A
 98%|█████████▊| 491/501 [00:35<00:00, 15.81it/s][A
 98%|█████████▊| 493/501 [00:35<00:00, 15.75it/s][A
 99%|█████████▉| 495/501 [00:35<00:00, 15.76it/s][A
 99%|█████████▉| 497/501 [00:35<00:00, 15.82it/s][A
100%|█████████▉| 499/501 [00:35<00:00, 15.81it/s][A
100%|██████████| 501/501 [00:36<00:00, 15.77it/s][A100%|██████████| 501/501 [00:36<00:00, 13.91it/s]
Evaluating: 100%|██████████| 2/2 [01:55<00:00, 57.62s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.079455376..0.92746013].
{'accuracy': tensor(0.8636, device='cuda:0')}
{'f1': tensor(0.8696, device='cuda:0')}
{'precision': tensor(0.8333, device='cuda:0')}
{'recall': tensor(0.9091, device='cuda:0')}
{'auc': tensor(0.9752, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 128.06 s.
  Epoch 301 step 1/112 (0.7s elapsed) | loss: 0.000336
  Epoch 301 step 11/112 (2.5s elapsed) | loss: 0.000406
  Epoch 301 step 21/112 (4.2s elapsed) | loss: 0.000356
  Epoch 301 step 31/112 (6.1s elapsed) | loss: 0.000344
  Epoch 301 step 41/112 (7.9s elapsed) | loss: 0.000510
  Epoch 301 step 51/112 (9.8s elapsed) | loss: 0.000378
  Epoch 301 step 61/112 (11.6s elapsed) | loss: 0.000241
  Epoch 301 step 71/112 (13.4s elapsed) | loss: 0.000375
  Epoch 301 step 81/112 (15.4s elapsed) | loss: 0.000473
  Epoch 301 step 91/112 (17.3s elapsed) | loss: 0.000421
  Epoch 301 step 101/112 (19.1s elapsed) | loss: 0.000313
  Epoch 301 step 111/112 (20.9s elapsed) | loss: 0.000598
  Epoch 301 step 112/112 (21.0s elapsed) | loss: 0.000798
Epoch 301/500: 21.02 s. | train_loss: 0.000445 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 302 step 1/112 (0.4s elapsed) | loss: 0.000303
  Epoch 302 step 11/112 (2.2s elapsed) | loss: 0.000696
  Epoch 302 step 21/112 (4.0s elapsed) | loss: 0.000623
  Epoch 302 step 31/112 (5.8s elapsed) | loss: 0.001107
  Epoch 302 step 41/112 (7.6s elapsed) | loss: 0.000200
  Epoch 302 step 51/112 (9.4s elapsed) | loss: 0.000210
  Epoch 302 step 61/112 (11.3s elapsed) | loss: 0.000909
  Epoch 302 step 71/112 (13.1s elapsed) | loss: 0.000201
  Epoch 302 step 81/112 (15.0s elapsed) | loss: 0.000308
  Epoch 302 step 91/112 (16.8s elapsed) | loss: 0.000704
  Epoch 302 step 101/112 (18.5s elapsed) | loss: 0.000326
  Epoch 302 step 111/112 (20.2s elapsed) | loss: 0.000191
  Epoch 302 step 112/112 (20.3s elapsed) | loss: 0.000503
Epoch 302/500: 20.34 s. | train_loss: 0.000476 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 303 step 1/112 (0.4s elapsed) | loss: 0.000223
  Epoch 303 step 11/112 (2.1s elapsed) | loss: 0.000298
  Epoch 303 step 21/112 (3.9s elapsed) | loss: 0.000336
  Epoch 303 step 31/112 (5.7s elapsed) | loss: 0.000420
  Epoch 303 step 41/112 (7.4s elapsed) | loss: 0.000298
  Epoch 303 step 51/112 (9.2s elapsed) | loss: 0.000286
  Epoch 303 step 61/112 (11.0s elapsed) | loss: 0.000259
  Epoch 303 step 71/112 (12.9s elapsed) | loss: 0.000558
  Epoch 303 step 81/112 (14.8s elapsed) | loss: 0.000231
  Epoch 303 step 91/112 (16.6s elapsed) | loss: 0.000321
  Epoch 303 step 101/112 (18.4s elapsed) | loss: 0.000506
  Epoch 303 step 111/112 (20.2s elapsed) | loss: 0.000442
  Epoch 303 step 112/112 (20.3s elapsed) | loss: 0.000145
Epoch 303/500: 20.30 s. | train_loss: 0.000451 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 304 step 1/112 (0.4s elapsed) | loss: 0.000710
  Epoch 304 step 11/112 (2.1s elapsed) | loss: 0.000332
  Epoch 304 step 21/112 (3.9s elapsed) | loss: 0.000396
  Epoch 304 step 31/112 (5.6s elapsed) | loss: 0.000419
  Epoch 304 step 41/112 (7.5s elapsed) | loss: 0.000349
  Epoch 304 step 51/112 (9.3s elapsed) | loss: 0.000351
  Epoch 304 step 61/112 (11.1s elapsed) | loss: 0.000192
  Epoch 304 step 71/112 (12.8s elapsed) | loss: 0.000759
  Epoch 304 step 81/112 (14.6s elapsed) | loss: 0.000290
  Epoch 304 step 91/112 (16.5s elapsed) | loss: 0.000407
  Epoch 304 step 101/112 (18.4s elapsed) | loss: 0.000454
  Epoch 304 step 111/112 (20.1s elapsed) | loss: 0.000374
  Epoch 304 step 112/112 (20.3s elapsed) | loss: 0.004109
Epoch 304/500: 20.25 s. | train_loss: 0.000547 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 305 step 1/112 (0.4s elapsed) | loss: 0.000522
  Epoch 305 step 11/112 (2.1s elapsed) | loss: 0.000365
  Epoch 305 step 21/112 (3.9s elapsed) | loss: 0.000744
  Epoch 305 step 31/112 (5.7s elapsed) | loss: 0.000508
  Epoch 305 step 41/112 (7.5s elapsed) | loss: 0.000586
  Epoch 305 step 51/112 (9.3s elapsed) | loss: 0.000467
  Epoch 305 step 61/112 (11.1s elapsed) | loss: 0.000484
  Epoch 305 step 71/112 (12.8s elapsed) | loss: 0.000517
  Epoch 305 step 81/112 (14.6s elapsed) | loss: 0.000814
  Epoch 305 step 91/112 (16.3s elapsed) | loss: 0.000314
  Epoch 305 step 101/112 (18.2s elapsed) | loss: 0.000496
  Epoch 305 step 111/112 (19.9s elapsed) | loss: 0.000453
  Epoch 305 step 112/112 (20.0s elapsed) | loss: 0.000356
Epoch 305/500: 20.00 s. | train_loss: 0.000600 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 306 step 1/112 (0.4s elapsed) | loss: 0.000216
  Epoch 306 step 11/112 (2.2s elapsed) | loss: 0.000316
  Epoch 306 step 21/112 (4.1s elapsed) | loss: 0.000492
  Epoch 306 step 31/112 (5.9s elapsed) | loss: 0.000456
  Epoch 306 step 41/112 (7.9s elapsed) | loss: 0.000541
  Epoch 306 step 51/112 (9.6s elapsed) | loss: 0.000229
  Epoch 306 step 61/112 (11.4s elapsed) | loss: 0.000650
  Epoch 306 step 71/112 (13.2s elapsed) | loss: 0.000257
  Epoch 306 step 81/112 (15.0s elapsed) | loss: 0.000672
  Epoch 306 step 91/112 (16.9s elapsed) | loss: 0.000363
  Epoch 306 step 101/112 (18.8s elapsed) | loss: 0.000466
  Epoch 306 step 111/112 (20.7s elapsed) | loss: 0.000501
  Epoch 306 step 112/112 (20.8s elapsed) | loss: 0.001280
Epoch 306/500: 20.77 s. | train_loss: 0.000544 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 307 step 1/112 (0.4s elapsed) | loss: 0.001110
  Epoch 307 step 11/112 (2.2s elapsed) | loss: 0.000328
  Epoch 307 step 21/112 (4.0s elapsed) | loss: 0.000345
  Epoch 307 step 31/112 (5.7s elapsed) | loss: 0.000480
  Epoch 307 step 41/112 (7.6s elapsed) | loss: 0.001540
  Epoch 307 step 51/112 (9.4s elapsed) | loss: 0.003362
  Epoch 307 step 61/112 (11.2s elapsed) | loss: 0.000288
  Epoch 307 step 71/112 (13.0s elapsed) | loss: 0.000413
  Epoch 307 step 81/112 (14.9s elapsed) | loss: 0.000173
  Epoch 307 step 91/112 (16.6s elapsed) | loss: 0.000553
  Epoch 307 step 101/112 (18.4s elapsed) | loss: 0.000589
  Epoch 307 step 111/112 (20.2s elapsed) | loss: 0.000271
  Epoch 307 step 112/112 (20.4s elapsed) | loss: 0.000567
Epoch 307/500: 20.36 s. | train_loss: 0.000563 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 308 step 1/112 (0.4s elapsed) | loss: 0.000507
  Epoch 308 step 11/112 (2.2s elapsed) | loss: 0.000252
  Epoch 308 step 21/112 (3.9s elapsed) | loss: 0.000722
  Epoch 308 step 31/112 (5.7s elapsed) | loss: 0.001789
  Epoch 308 step 41/112 (7.6s elapsed) | loss: 0.000209
  Epoch 308 step 51/112 (9.5s elapsed) | loss: 0.000141
  Epoch 308 step 61/112 (11.3s elapsed) | loss: 0.000707
  Epoch 308 step 71/112 (13.0s elapsed) | loss: 0.000197
  Epoch 308 step 81/112 (14.8s elapsed) | loss: 0.000849
  Epoch 308 step 91/112 (16.5s elapsed) | loss: 0.000413
  Epoch 308 step 101/112 (18.3s elapsed) | loss: 0.000434
  Epoch 308 step 111/112 (20.1s elapsed) | loss: 0.000285
  Epoch 308 step 112/112 (20.3s elapsed) | loss: 0.000579
Epoch 308/500: 20.25 s. | train_loss: 0.000664 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 309 step 1/112 (0.4s elapsed) | loss: 0.000221
  Epoch 309 step 11/112 (2.3s elapsed) | loss: 0.000405
  Epoch 309 step 21/112 (4.2s elapsed) | loss: 0.000503
  Epoch 309 step 31/112 (5.9s elapsed) | loss: 0.000452
  Epoch 309 step 41/112 (7.8s elapsed) | loss: 0.000553
  Epoch 309 step 51/112 (9.7s elapsed) | loss: 0.001543
  Epoch 309 step 61/112 (11.5s elapsed) | loss: 0.000374
  Epoch 309 step 71/112 (13.3s elapsed) | loss: 0.000386
  Epoch 309 step 81/112 (15.1s elapsed) | loss: 0.000228
  Epoch 309 step 91/112 (16.9s elapsed) | loss: 0.000553
  Epoch 309 step 101/112 (18.6s elapsed) | loss: 0.000380
  Epoch 309 step 111/112 (20.4s elapsed) | loss: 0.000885
  Epoch 309 step 112/112 (20.5s elapsed) | loss: 0.000266
Epoch 309/500: 20.48 s. | train_loss: 0.000554 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 310 step 1/112 (0.4s elapsed) | loss: 0.004698
  Epoch 310 step 11/112 (2.2s elapsed) | loss: 0.000429
  Epoch 310 step 21/112 (4.0s elapsed) | loss: 0.000283
  Epoch 310 step 31/112 (5.7s elapsed) | loss: 0.000282
  Epoch 310 step 41/112 (7.5s elapsed) | loss: 0.000243
  Epoch 310 step 51/112 (9.3s elapsed) | loss: 0.000488
  Epoch 310 step 61/112 (11.2s elapsed) | loss: 0.000238
  Epoch 310 step 71/112 (13.0s elapsed) | loss: 0.000463
  Epoch 310 step 81/112 (14.8s elapsed) | loss: 0.000669
  Epoch 310 step 91/112 (16.7s elapsed) | loss: 0.000411
  Epoch 310 step 101/112 (18.4s elapsed) | loss: 0.000685
  Epoch 310 step 111/112 (20.2s elapsed) | loss: 0.000153
  Epoch 310 step 112/112 (20.3s elapsed) | loss: 0.000810
Epoch 310/500: 20.35 s. | train_loss: 0.000539 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 311 step 1/112 (0.4s elapsed) | loss: 0.001409
  Epoch 311 step 11/112 (2.1s elapsed) | loss: 0.000380
  Epoch 311 step 21/112 (3.9s elapsed) | loss: 0.000725
  Epoch 311 step 31/112 (5.7s elapsed) | loss: 0.000296
  Epoch 311 step 41/112 (7.6s elapsed) | loss: 0.000414
  Epoch 311 step 51/112 (9.4s elapsed) | loss: 0.000267
  Epoch 311 step 61/112 (11.2s elapsed) | loss: 0.000357
  Epoch 311 step 71/112 (13.1s elapsed) | loss: 0.000582
  Epoch 311 step 81/112 (14.9s elapsed) | loss: 0.000315
  Epoch 311 step 91/112 (16.7s elapsed) | loss: 0.000472
  Epoch 311 step 101/112 (18.5s elapsed) | loss: 0.000308
  Epoch 311 step 111/112 (20.4s elapsed) | loss: 0.000356
  Epoch 311 step 112/112 (20.5s elapsed) | loss: 0.000850
Epoch 311/500: 20.50 s. | train_loss: 0.000534 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 312 step 1/112 (0.4s elapsed) | loss: 0.000489
  Epoch 312 step 11/112 (2.2s elapsed) | loss: 0.000431
  Epoch 312 step 21/112 (3.9s elapsed) | loss: 0.000201
  Epoch 312 step 31/112 (5.8s elapsed) | loss: 0.000667
  Epoch 312 step 41/112 (7.6s elapsed) | loss: 0.000576
  Epoch 312 step 51/112 (9.4s elapsed) | loss: 0.000434
  Epoch 312 step 61/112 (11.2s elapsed) | loss: 0.000464
  Epoch 312 step 71/112 (13.0s elapsed) | loss: 0.000343
  Epoch 312 step 81/112 (14.7s elapsed) | loss: 0.000140
  Epoch 312 step 91/112 (16.5s elapsed) | loss: 0.000284
  Epoch 312 step 101/112 (18.2s elapsed) | loss: 0.001302
  Epoch 312 step 111/112 (20.0s elapsed) | loss: 0.000619
  Epoch 312 step 112/112 (20.1s elapsed) | loss: 0.000817
Epoch 312/500: 20.11 s. | train_loss: 0.000546 | mem_allocated=4.50GB mem_reserved=15.76GB mem_max=15.14GB
  Epoch 313 step 1/112 (0.4s elapsed) | loss: 0.001734
  Epoch 313 step 11/112 (2.2s elapsed) | loss: 0.000222
  Epoch 313 step 21/112 (4.0s elapsed) | loss: 0.000260
  Epoch 313 step 31/112 (5.8s elapsed) | loss: 0.000844
